Version 4
SHEET 1 3300 1328
WIRE -16 -32 -32 -32
WIRE 80 -32 64 -32
WIRE 128 -32 80 -32
WIRE 128 -16 128 -32
WIRE -32 48 -32 -32
WIRE 0 48 -32 48
WIRE 80 48 80 -32
WIRE 80 48 48 48
WIRE 768 48 272 48
WIRE -144 96 -256 96
WIRE -16 96 -144 96
WIRE 272 96 272 48
WIRE 272 96 64 96
WIRE 352 96 272 96
WIRE 464 96 416 96
WIRE 560 96 512 96
WIRE 512 112 512 96
WIRE -256 144 -256 96
WIRE 272 144 272 96
WIRE 272 160 272 144
WIRE 1104 160 1104 128
WIRE 512 176 512 160
WIRE 560 176 512 176
WIRE 608 176 560 176
WIRE 464 192 464 176
WIRE 544 192 464 192
WIRE 608 192 608 176
WIRE 1024 208 1024 128
WIRE -256 272 -256 224
WIRE 272 272 272 224
WIRE 272 272 -256 272
WIRE 464 272 272 272
WIRE 544 272 544 256
WIRE 544 272 464 272
WIRE -32 288 -32 48
WIRE 0 288 -32 288
WIRE 80 288 80 48
WIRE 80 288 48 288
WIRE -144 336 -144 96
WIRE -16 336 -144 336
WIRE 272 336 64 336
WIRE 352 336 272 336
WIRE 464 336 416 336
WIRE 560 336 512 336
WIRE 768 336 768 48
WIRE 512 352 512 336
WIRE 1024 352 1024 288
WIRE 1024 352 816 352
WIRE 1024 368 1024 352
WIRE 272 400 272 336
WIRE 864 400 816 400
WIRE 512 416 512 400
WIRE 560 416 512 416
WIRE 608 416 560 416
WIRE 864 416 864 400
WIRE 1232 416 1168 416
WIRE 464 432 464 416
WIRE 544 432 464 432
WIRE 608 432 608 416
WIRE 768 432 768 416
WIRE 1024 480 1024 464
WIRE -256 512 -256 272
WIRE 272 512 272 464
WIRE 272 512 -256 512
WIRE 464 512 272 512
WIRE 544 512 544 496
WIRE 544 512 464 512
WIRE 592 512 544 512
WIRE 1232 512 1232 496
WIRE -32 528 -32 288
WIRE 0 528 -32 528
WIRE 80 528 80 288
WIRE 80 528 48 528
WIRE 592 528 592 512
WIRE -144 576 -144 336
WIRE -16 576 -144 576
WIRE 272 576 64 576
WIRE 352 576 272 576
WIRE 464 576 416 576
WIRE 560 576 512 576
WIRE 512 592 512 576
WIRE 272 640 272 576
WIRE 512 656 512 640
WIRE 560 656 560 640
WIRE 560 656 512 656
WIRE 608 656 560 656
WIRE 464 672 464 656
WIRE 544 672 464 672
WIRE 608 672 608 656
WIRE -256 752 -256 512
WIRE 272 752 272 704
WIRE 272 752 -256 752
WIRE 464 752 272 752
WIRE 544 752 544 736
WIRE 544 752 464 752
WIRE -32 768 -32 528
WIRE 0 768 -32 768
WIRE 80 768 80 528
WIRE 80 768 48 768
WIRE -144 816 -144 576
WIRE -16 816 -144 816
WIRE 272 816 64 816
WIRE 352 816 272 816
WIRE 464 816 416 816
WIRE 560 816 512 816
WIRE 512 832 512 816
WIRE 272 880 272 816
WIRE 512 896 512 880
WIRE 560 896 512 896
WIRE 608 896 560 896
WIRE 464 912 464 896
WIRE 544 912 464 912
WIRE 608 912 608 896
WIRE -256 992 -256 752
WIRE 272 992 272 944
WIRE 272 992 -256 992
WIRE 464 992 272 992
WIRE 544 992 544 976
WIRE 544 992 464 992
WIRE -32 1008 -32 768
WIRE 0 1008 -32 1008
WIRE 80 1008 80 768
WIRE 80 1008 48 1008
WIRE -144 1056 -144 816
WIRE -16 1056 -144 1056
WIRE 272 1056 64 1056
WIRE 352 1056 272 1056
WIRE 464 1056 416 1056
WIRE 560 1056 512 1056
WIRE 512 1072 512 1056
WIRE 272 1120 272 1056
WIRE 512 1136 512 1120
WIRE 560 1136 512 1136
WIRE 608 1136 560 1136
WIRE 464 1152 464 1136
WIRE 544 1152 464 1152
WIRE 608 1152 608 1136
WIRE -256 1232 -256 992
WIRE 272 1232 272 1184
WIRE 272 1232 -256 1232
WIRE 464 1232 272 1232
WIRE 544 1232 544 1216
WIRE 544 1232 464 1232
WIRE -256 1264 -256 1232
WIRE 272 1280 272 1232
WIRE 768 1280 768 512
WIRE 768 1280 272 1280
FLAG 272 144 VC1
FLAG -256 1264 0
FLAG 1232 512 0
